4+,3,2,1,0,Avg.,Home,CV_Goals_HT (%),Classificação CV
1.0,,,3.0,2.0,1.17,A. Tucuman,50.00%,moderado
,,1.0,1.0,5.0,0.43,Aldosivi,98.97%,alto
1.0,,,2.0,4.0,0.86,Argentinos Jrs,65.47%,alto
,,1.0,3.0,3.0,0.71,Banfield,49.49%,moderado
,,,5.0,2.0,0.71,Barracas C.,60.61%,alto
,,,4.0,3.0,0.57,Belgrano,20.20%,bom
,,1.0,3.0,4.0,0.63,Boca Juniors,57.28%,alto
,,1.0,3.0,4.0,0.63,Central Cordoba,57.28%,alto
,,,1.0,5.0,0.17,Defensa y J.,94.28%,alto
,1.0,,2.0,3.0,0.83,Estudiantes,50.00%,moderado
,,,3.0,4.0,0.43,Gimnasia,20.20%,bom
,,,1.0,6.0,0.14,Godoy Cruz,101.02%,alto
,,,3.0,4.0,0.43,Huracan,20.20%,bom
,,,1.0,5.0,0.17,I. Rivadavia,94.28%,alto
1.0,,1.0,2.0,3.0,1.14,Independiente,54.71%,moderado
,,,3.0,3.0,0.50,Instituto,0.00%,baixo
,,1.0,2.0,4.0,0.57,Lanus,65.47%,alto
,,1.0,1.0,5.0,0.43,Newells,98.97%,alto
,,,2.0,5.0,0.29,Platense,60.61%,alto
,,,4.0,2.0,0.67,Racing Club,47.14%,moderado
,,,1.0,6.0,0.14,River Plate,101.02%,alto
,,1.0,4.0,1.0,1.00,Rosario Central,86.60%,alto
,,,3.0,4.0,0.43,San Lorenzo,20.20%,bom
,,,1.0,6.0,0.14,Sarmiento,101.02%,alto
,,,1.0,7.0,0.13,SM San Juan,106.07%,alto
,,,3.0,4.0,0.43,T. de Cordoba,20.20%,bom
,,1.0,2.0,3.0,0.67,Tigre,50.00%,moderado
,,,3.0,5.0,0.38,Union Santa Fe,35.36%,bom
,,1.0,1.0,4.0,0.50,A. Quilmes,86.60%,alto
,,1.0,2.0,2.0,0.80,Acassuso,34.64%,bom
,,,2.0,4.0,0.33,Argentino Merlo,47.14%,moderado
,,,1.0,3.0,0.25,Brown de A.,70.71%,alto
,,1.0,2.0,3.0,0.67,Comunicaciones,50.00%,moderado
,,1.0,2.0,3.0,0.67,D. Armenio,50.00%,moderado
,1.0,1.0,1.0,3.0,1.00,D. Laferrere,66.67%,alto
,,1.0,,5.0,0.33,Deportivo Merlo,94.28%,alto
,,2.0,2.0,2.0,1.00,Dock Sud,0.00%,baixo
,,,3.0,2.0,0.60,Excursionistas,28.28%,bom
,,,1.0,5.0,0.17,Fenix,94.28%,alto
,,1.0,1.0,4.0,0.50,Liniers,86.60%,alto
,,1.0,1.0,3.0,0.60,Midland,69.28%,alto
,,1.0,2.0,3.0,0.67,Real Pilar,50.00%,moderado
,,,1.0,4.0,0.20,Sacachispas,84.85%,alto
,,,4.0,2.0,0.67,SM Burzaco,47.14%,moderado
,,,2.0,3.0,0.40,UAI Urquiza,28.28%,bom
,,2.0,3.0,1.0,1.17,V. San Carlos,50.00%,moderado
,1.0,,1.0,4.0,0.67,Villa Dalmine,86.60%,alto
,,,3.0,9.0,0.25,Alashkert,70.71%,alto
,,2.0,4.0,7.0,0.62,Ararat Yerevan,58.08%,alto
,,3.0,7.0,2.0,1.08,Ararat-Armenia,66.14%,alto
,,1.0,5.0,6.0,0.58,BKMA,66.14%,alto
,,,2.0,8.0,0.20,Gandzasar,84.85%,alto
,2.0,6.0,2.0,2.0,1.67,Noah,66.67%,alto
,1.0,1.0,4.0,7.0,0.69,Pyunik,88.38%,alto
,,,2.0,10.0,0.17,Shirak,94.28%,alto
,1.0,,6.0,5.0,0.75,Urartu,66.14%,alto
2.0,,3.0,3.0,5.0,1.31,Van,38.72%,bom
,,,5.0,7.0,0.42,West Armenia,23.57%,bom
,1.0,4.0,4.0,4.0,1.15,Adelaide Utd,46.15%,moderado
,2.0,1.0,5.0,4.0,1.08,Auckland,60.86%,alto
,,2.0,2.0,7.0,0.55,Brisbane Roar,78.73%,alto
,,2.0,2.0,8.0,0.50,Central Coast,86.60%,alto
1.0,,,5.0,5.0,0.91,Macarthur FC,62.98%,alto
,,,6.0,5.0,0.55,Melbourne City,12.86%,baixo
,,3.0,5.0,4.0,0.92,Melbourne V.,25.00%,bom
