Away,Avg..1,0.1,1.1,2.1,3.1,4+.1,CV_Goals_HT (%),Classificação CV
A. Tucuman,0.43,4,3,-,-,-,60.61%,alto
Aldosivi,0.50,3,3,-,-,-,47.14%,moderado
Argentinos Jrs,0.17,5,1,-,-,-,86.60%,alto
Barracas C.,0.50,3,3,-,-,-,86.60%,alto
Belgrano,0.67,3,2,1,-,-,94.28%,alto
Boca Juniors,0.50,4,1,1,-,-,50.00%,moderado
Central Cordoba,0.33,4,2,-,-,-,94.28%,alto
D. Riestra,0.00,7,-,-,-,-,20.20%,bom
Defensa y J.,0.88,5,1,1,-,1,78.06%,alto
Estudiantes,0.25,6,2,-,-,-,70.71%,alto
Gimnasia,0.57,3,4,-,-,-,60.61%,alto
Godoy Cruz,1.00,3,3,-,-,1,65.47%,alto
Huracan,0.57,3,4,-,-,-,60.61%,alto
I. Rivadavia,0.29,5,2,-,-,-,98.97%,alto
Independiente,0.33,4,2,-,-,-,50.00%,moderado
Instituto,0.38,5,3,-,-,-,106.07%,alto
Lanus,0.29,6,-,1,-,-,101.02%,alto
Newells,1.00,1,5,1,-,-,49.49%,moderado
Platense,0.14,6,1,-,-,-,65.47%,alto
Racing Club,0.50,4,4,-,-,-,57.28%,alto
River Plate,0.29,5,2,-,-,-,60.61%,alto
Rosario Central,0.25,6,2,-,-,-,78.06%,alto
San Lorenzo,0.14,6,1,-,-,-,101.02%,alto
Sarmiento,1.43,2,2,2,-,1,101.02%,alto
SM San Juan,0.17,5,1,-,-,-,94.28%,alto
T. de Cordoba,0.00,7,-,-,-,-,101.02%,alto
Tigre,0.57,3,4,-,-,-,65.47%,alto
Velez Sarsfield,0.86,3,2,2,-,-,60.61%,alto
A. Quilmes,0.83,2,3,1,-,-,0.00%,baixo
Acassuso,0.80,2,2,1,-,-,28.28%,bom
Argentino Merlo,0.17,5,1,-,-,-,94.28%,alto
Brown de A.,0.33,4,2,-,-,-,0.00%,baixo
Comunicaciones,0.40,3,2,-,-,-,34.64%,bom
D. Armenio,0.20,4,1,-,-,-,84.85%,alto
Deportivo Merlo,0.67,3,2,1,-,-,86.60%,alto
Dock Sud,0.50,3,3,-,-,-,0.00%,baixo
